Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
----------------- Options ---------------
                     A_nc: 1                             
                     B_nc: 1                             
                     C_nc: 1                             
             aspect_ratio: 1.0                           
               batch_size: 1                             
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: ./datasets/metalv5            	[default: None]
             dataset_mode: lithotwin                     
                direction: AtoB                          
          display_winsize: 256                           
               dump_imask: False                         
                    epoch: 1                             	[default: latest]
                     eval: False                         
                  gpu_ids: 4                             	[default: 0]
                   ilt_lr: 10                            
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 1                             
                  isTrain: False                         	[default: None]
                load_iter: 0                             	[default: 0]
                load_size: 256                           
                       lt: True                          	[default: False]
                 lt_phase: 1                             
         max_dataset_size: inf                           
             max_ilt_step: 20                            
                    model: opc                           	[default: litho_twin]
               n_layers_D: 3                             
                     name: opc_oinnopcgv2_metalv5_update_5	[default: experiment_name]
                      ndf: 16                            
                     netD: n_layers                      	[default: basic]
                     netG: resnet_9blocks                
                   netG_A: oinnopcgv2                    	[default: resnet_9blocks]
                   netG_B: resnet_9blocks                
                      ngf: 24                            
               no_dropout: True                          
                  no_flip: False                         
                     norm: instance                      
                 num_test: 10                            
              num_threads: 1                             
                output_nc: 1                             
                    phase: test                          
               preprocess: none                          
              results_dir: ./results/                    
           serial_batches: False                         
                   suffix:                               
              update_mask: False                         
       update_train_round: 0                             
                use_wandb: False                         
                  verbose: False                         
----------------- End -------------------
dataset [LithotwinDataset] was created
initialize network with normal
model [OPCModel] was created
loading the model from ./checkpoints/opc_oinnopcgv2_metalv5_update_5/pretrain/1_net_G_A.pth
---------- Networks initialized -------------
[Network G_A] Total number of parameters : 0.764 M
-----------------------------------------------
creating web directory ./results/opc_oinnopcgv2_metalv5_update_5/test_1
Pure Inference Time elasped: 5.128442
tensor(920812., device='cuda:4') tensor(1213433., device='cuda:4')
tensor(717711., device='cuda:4') tensor(1073631., device='cuda:4')
ml epe violation count 382; ilt epe violation count 123.
processing (0000)-th image... ./datasets/metalv5/test_lt/mask1.png, runtime: 14.861946
1 tensor(920812., device='cuda:4') tensor(717711., device='cuda:4') tensor(1213433., device='cuda:4') tensor(1073631., device='cuda:4') 382 123
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
Warning: wandb package cannot be found. The option "--use_wandb" will result in error.
----------------- Options ---------------
                     A_nc: 1                             
                     B_nc: 1                             
                     C_nc: 1                             
             aspect_ratio: 1.0                           
               batch_size: 1                             
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
